"dogsVax","dogsImmune","vc","immunity"
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2068.99994086292,2068.99994086292,0.050853220442558,0.050853220442558
4037.92611995821,3983.98675117037,0.0989809739509892,0.0976587676752148
5911.54213872707,5756.3620134591,0.144520452021625,0.140726737738244
7694.0754489367,7396.46288638925,0.18759442407103,0.18033813218282
9388.75346115871,8913.37537299741,0.228300140630881,0.216740684433735
10997.1193476398,10314.7246080052,0.266693073899611,0.250144199146776
12518.2551930326,11606.5399778982,0.302768681760254,0.280717780131356
13948.1397804095,12793.2758352133,0.336447717466245,0.308590860246399
15279.4581150803,13878.0336850379,0.367572649837376,0.333859066055953
16502.2134124386,14862.9878119687,0.395923402475831,0.356594873572286
15632.3320379242,13727.9960377076,0.374047087160997,0.328480543914039
14827.728403944,12689.9285486014,0.353842875751861,0.302827290087698
14077.4811859083,11736.1275972393,0.335037879681201,0.279314690882564
13373.9240614788,10857.2863821291,0.317439324554844,0.257705191071682
12711.4670371497,10046.1161980095,0.300905593978419,0.237811462115555
12085.8879348484,9296.6112437898,0.285328830445061,0.219478388976658
11493.8897686808,8603.63025287524,0.270624071123273,0.202572801056164
10932.8159393685,7962.65144767071,0.256722260724178,0.186977434939122
10400.4627358267,7369.62442627863,0.243565653195572,0.172587262008003
9894.95364898902,6820.87718428492,0.231104729416578,0.15930716120322
9414.65387031742,6313.05498172211,0.219296099336209,0.147050369716885
8958.11138675826,5843.07791462981,0.208101054864018,0.135737392089644
8524.01592423729,5408.10970790213,0.197484558929348,0.125295185954517
8111.16999928156,5005.53343329608,0.187414530093577,0.115656520126192
7718.46825571212,4632.93166494492,0.177861329215192,0.106759444593224
7344.8825111721,4288.06961616874,0.168797385293644,0.0985468369392469
6989.45076362234,3968.88039216782,0.160196917845508,0.0909660040001837
6651.26896078713,3673.45183305101,0.152035726692089,0.0839683257734629
6329.48470943328,3400.01461821891,0.144291029167773,0.0775089333444655
6023.29235610092,3146.9314176687,0.136941330966115,0.0715464153683551
5731.92904541944,2912.68694328305,0.129966321084436,0.0660425492865586
5454.67148220396,2695.87879360108,0.123346784241056,0.0609620544480513
5190.83320639388,2495.2090103836,0.117064526145786,0.0562723649211948
4939.7622472332,2309.47628103438,0.111102308389807,0.0519434201794108
4700.83906284709,2137.56873138349,0.105443790679782,0.0479474721134439
4473.47469898112,1978.45726064006,0.10007347880583,0.0442589070160601
4257.10911987903,1831.18937572418,0.0949766771947022,0.0408540813314801
4163.4154055111,1816.86714654377,0.092636023493613,0.0404253074168901
4998.32475988398,2809.32964364546,0.110912984751055,0.0623391137821078
7269.65440770515,5320.75310538911,0.160878957385221,0.117749368001854
6910.51393203377,4920.25331350388,0.152518727239648,0.108592614160524
6571.47905148748,4551.64967893084,0.144644889393734,0.100186405405789
6250.48588455833,4211.54949189327,0.137208392835186,0.0924504027048693
5946.06134200629,3897.33756885113,0.130173627912136,0.0853221218811769
5657.04362688127,3606.82981894992,0.123512146257879,0.0787491349737072
5382.46012026318,3338.12264752959,0.117199907850124,0.0726856600776355
5121.46468065922,3089.5163431819,0.111215862045044,0.0670908118739579
4873.30185478463,2859.47157194512,0.105541133916725,0.0619275967503283
4637.28489234732,2646.5823642718,0.100158521588215,0.0571622798729381
15507.5489963125,14074.8742451027,0.334035608846901,0.303175517228701
15412.1297139924,13731.4092963971,0.331083492027585,0.294978242765745
14639.1620690673,12693.5127772199,0.313628954034317,0.271945423963352
13912.9286261402,11739.9895170464,0.29726469894964,0.250837515467432
13227.7869405133,10861.2648915908,0.281862055199243,0.231435421372788
12579.7046304364,10050.0594492223,0.267327908222541,0.213571101150694
11965.592199183,9300.41992501554,0.25359008988419,0.197106360093605
11382.959312751,8607.24950483751,0.240589837392068,0.181922530149266
10829.7191825003,7966.05609625919,0.228277494059011,0.167914910123064
10304.0695922236,7372.80727707396,0.21660988951204,0.154989536453229
9804.41707492327,6823.84127536274,0.205548666021277,0.143061179524813
9329.32687607902,6315.80882896603,0.195059170415433,0.132052016940193
8877.48900629905,5845.63271126267,0.185109698937314,0.121890695726252
8447.69465654533,5410.47772136505,0.175670969439433,0.112511626554379
12711.582737438,10159.4251359494,0.263623406607122,0.210694633298574
13415.0508314335,10894.8555007177,0.277459117854523,0.22533474038716
12736.8663214438,10069.706929795,0.262718949384126,0.207704372365738
12101.6010407193,9312.45492359963,0.248939354225327,0.191564447310153
11503.4145398648,8614.98754796,0.235993046702369,0.176736842065499
10938.3085029442,7971.31023330467,0.223791766207608,0.163088616089029
10403.3016519959,7376.59164242709,0.212268922826905,0.150511944616308
9896.04104317254,6826.73134886795,0.201371400710409,0.138914991156351
9414.58916004851,6318.13494159957,0.191055059824621,0.128217134994037
8957.29682917637,5847.58671816593,0.181282046255014,0.118346249559337
8522.72310960146,5412.17269120425,0.172019093353004,0.10923703931693
8109.58284812208,5009.23102590981,0.163236406695213,0.100829954917477
11263.1177491482,8627.4538112252,0.226098229050597,0.173189348755709
12627.6729712745,10147.2604224047,0.252802681629508,0.203145476748751
11982.2031079182,9374.91267654309,0.239229443681994,0.187173854755859
11380.2175970589,8667.99405443453,0.22659374194749,0.172590127668607
10814.8852425,8017.77585924164,0.214752605336772,0.159210034704021
10281.7543952279,7418.16248646917,0.203611695589641,0.146903396440834
9777.62267413805,6864.40295442642,0.193102335452308,0.135567947972825
9300.03295843564,6352.54799483,0.183171240529156,0.125118276670037
8847.00771485708,5879.18051788221,0.173775096984765,0.11548030674487
8416.89474696886,5441.26827521829,0.164877408509303,0.106588265529275
10789.9105302495,8056.65246107586,0.210787576582347,0.157391689474659
16450.6738161522,14297.6486420552,0.320500386432868,0.278554055965829
15597.8116876979,13203.0015964341,0.303058190580259,0.256528149855754
14807.1501967557,12204.5133166544,0.286913583366306,0.236483091100834
14067.0883038349,11287.494652479,0.271832202539315,0.218119376679937
13370.6685069585,10442.5284584566,0.25767166405296,0.201242270228341
12713.085747199,9662.54258534256,0.244332452571058,0.185704145704294
12090.756301825,8941.78071381725,0.231739502887739,0.171384135601047
11500.8609744164,8275.32655603328,0.219833143103702,0.158178683410669
10941.0889402173,7658.85312162448,0.208564007879887,0.14599653759671
10409.4826768809,7088.47935097415,0.197889954699124,0.134755866472153
9904.33937944764,6560.68259066424,0.187774100197397,0.124382477512741
17338.9776802983,14684.6473171029,0.327830249764643,0.277644488990929
19394.7838057129,16898.7712162594,0.365700561857608,0.318636711313529
18387.6872535175,15603.6493593121,0.34576635172278,0.29341465504308
17454.3689697915,14422.5944264949,0.327321469706919,0.270466655817667
16581.1754837213,13338.2981021189,0.310098855539555,0.249451010296179
15759.7450312685,12339.4502886489,0.293932987545337,0.230141508051911
14984.2980755276,11417.5666788991,0.27870812264302,0.212366876191858
14250.5375214812,10565.7689123807,0.264337230108144,0.195987420407926
13555.0946920349,9778.20315834415,0.250751360160914,0.180883851982628
12895.2166423518,9049.73065192304,0.237893635493891,0.166951311074199
12268.5769612991,8375.75042290428,0.225715610967602,0.154095917560907
11673.1558010697,7752.09130902611,0.214174961690784,0.142232647917026
11344.277722043,7463.09061804386,0.207572617666487,0.136556358494243
18159.185557851,15045.6029181301,0.331361586243909,0.27454617020487
20096.929758071,17172.5794308923,0.365719296902471,0.312502643491879
19231.8290643691,16036.0989967219,0.3490204746102,0.291024159168587
18260.6195156158,14824.9054057492,0.330489571645613,0.268308346989156
17350.208461005,13711.6644265652,0.313154511908315,0.247482304930354
16492.7311235052,12685.5519264858,0.296864361417002,0.228336243626221
15682.5976778878,11738.1938416357,0.281510617621831,0.210706559333779
14915.5816452886,10862.690300635,0.267010322088976,0.194457749278689
14188.3281119182,10053.1133015366,0.253296940145451,0.179473072382345
13498.0674182312,9304.22885879268,0.240315045304619,0.165649356344547
12842.4391854551,8611.33400770881,0.228017048041929,0.152893927063689
12746.1346772573,8586.6513730411,0.225688027711109,0.152038595393339
17951.9756368235,14609.8865403796,0.316994896334457,0.257980489892494
17003.1672549706,13476.8527009033,0.299419191039303,0.237322157275179
16130.3853507348,12449.9480187163,0.283272306419902,0.218638638407296
15698.3571218628,11903.4766915429,0.274930508147475,0.208469515002292
14917.1970059508,11010.2250954955,0.260534411782125,0.192297689552493
16027.7841593722,12135.845967822,0.279164554932233,0.211376569876761
15412.7494081827,11430.5218620957,0.267716792917076,0.198546188823659
14638.7052769223,10563.4844486895,0.253575127868114,0.182983185270633
13913.0839596309,9768.86753651423,0.24034531730448,0.168754934174294
13228.8134636278,9037.23606983854,0.227898364479473,0.155688287947655
12603.1823542553,8385.85097196361,0.216525163875492,0.144070577168695
15334.4304946047,11596.1534476169,0.262726227964593,0.198677978635262
16240.4167955374,12672.9567159603,0.27748553995875,0.216531526344103
15630.5974528541,11971.112726847,0.266333596537933,0.203978735727725
14836.9218850123,11063.9476248655,0.252116435317479,0.18800415998268
14179.3780045048,10320.5711286969,0.24028202515405,0.174891150427181
13499.1279583303,9570.0991944548,0.228126824613989,0.161728694417229
12834.9106840363,8854.94042006983,0.216306620952235,0.149232222034935
12804.7120168268,8832.78786663007,0.21520525946862,0.148450226929857
12173.9483980538,8169.88507174902,0.204042392822684,0.136931983331923
11577.6985186135,7558.86814138114,0.193515989915101,0.12634305934512
11012.7753504754,6994.63397463594,0.183567946638771,0.116591009564022
11568.1151787879,7706.97078692806,0.19229496211524,0.128111765191715
15631.979930017,12379.9572123318,0.259133944397609,0.205224620186783
16132.939722702,12846.8261625297,0.266703444407575,0.212378701349178
15352.505172596,11918.325304146,0.253103962307194,0.196487499898712
14637.7747225385,11078.9913773279,0.240657339202675,0.182147945056961
16060.5172531897,12468.9014580626,0.263322349557475,0.204435534458616
15294.953414384,11563.6492656422,0.250080756778393,0.189071916803099
14596.2773495382,10751.6855997365,0.238000532010245,0.175312295831726
15304.9590472185,11576.5967220473,0.248869387271635,0.188243596341431
18652.0693302475,15351.773523592,0.302461146989244,0.248943693380703
20700.0513932362,17474.247613207,0.334747271245547,0.282581747961332
19611.0328100305,16123.0829393462,0.316263386582068,0.260013884120021
18820.7511850529,15122.7444043415,0.302682989015992,0.243210137226949
19668.6184814286,16002.2332577195,0.315447658229415,0.256645733016519
19011.5199802264,15190.1688310611,0.304069222136578,0.242950738572615
18046.7747850853,14035.5953142705,0.28784399478336,0.223866140766667
17145.5401465627,12978.4575782533,0.272715912246506,0.206434551944724
16533.4181936265,12257.4137926925,0.26225481504567,0.194428384348253
15720.2618657874,11340.7820480976,0.248669138020871,0.1793928447541
14950.7925231291,10494.231474841,0.235845394827576,0.165544145018865
14221.440531503,9711.72865222863,0.223721451593241,0.15277791491961
13529.3222943866,8988.05577840446,0.212246586634794,0.141003674680807
12872.0124133853,8318.58160704572,0.201377773455042,0.130141067964552
12247.407669255,7699.12927388241,0.191077456442594,0.120117667199825
14740.4666549211,10651.0765937542,0.229338243654071,0.165713830926857
18452.6322339585,14912.2069581751,0.286301304882244,0.231369934471605
22438.2017023783,19024.429996705,0.347178306132054,0.294358231955986
22284.3840631228,18622.2837561031,0.343846396510224,0.287340459856964
22202.1265591342,18291.1824216948,0.341631183919472,0.281452242395212
21894.3101075441,17795.7382649154,0.335964249370815,0.273072401861692
20810.7590107584,16462.2629296519,0.318455217207776,0.251912653175391
19787.6112959058,15231.9119541163,0.301961966577483,0.232441299741506
18819.2470905099,14095.2970519516,0.286390972446828,0.214501983539552
17901.2815857698,13044.5004761556,0.271668439107267,0.197962311598307
17030.1342891365,12072.6089798,0.257733515924644,0.182706484042943
16202.775763942,11173.4528489568,0.244534301927724,0.168631136562569
15416.5703440653,10341.4497667872,0.232025359605849,0.155642827648
16045.9602792512,11125.7588659356,0.240829950055688,0.166983833026161
21073.6335889059,16929.2957205888,0.31541408477982,0.253384794470732
19997.9613315898,15641.4778244105,0.298486047941256,0.233461942562818
20482.082180699,16082.0531607328,0.304865897856794,0.239373591657964
22945.3228337789,18683.356404505,0.340584692097155,0.277322974902845
25234.2653022183,20978.1530268746,0.373523218653962,0.310523296246898
24903.7046336687,20371.5764865499,0.36760944366749,0.300709633727578
23672.5870171646,18845.4122026804,0.348468853237444,0.277411132728896
22509.6535644671,17437.1614687938,0.330432209690914,0.255970167571399
21408.6825851178,16136.1154471759,0.313399719253095,0.236215097817176
20364.8089061023,14933.2495194595,0.297292444891971,0.218000683448184
22520.0343447428,17394.2069386377,0.327843994321385,0.253222805681333
25535.7895546445,20838.453559443,0.370716487715594,0.302522790472174
31364.6231956328,27296.5326389859,0.454074266298514,0.395179401749255
29894.7230793433,25409.7828654792,0.431593933069759,0.366844278712805
29558.7660922951,24780.1420325609,0.425560053334587,0.356761798922454
28066.6188450291,22912.4036589434,0.40295651756982,0.32895670257043
26667.0529833877,21193.8591880042,0.381800437708134,0.303439030917491
25348.6362784401,19608.8896637332,0.361917084422605,0.279967415126744
24103.0102338646,18145.081667241,0.34317736293732,0.258348696549828
22923.7492695476,16792.0384173898,0.325480995784394,0.238420396291906
21805.7054862103,15540.7380115239,0.308746855538996,0.220041217966906
20744.60900858,14383.166119866,0.292907063837664,0.203085580215894
19736.8137213963,13312.0946899039,0.277903233628206,0.187440293702455
22897.1239441439,16970.5657104205,0.32150611302744,0.238289342833797
22282.002575652,16304.1829997839,0.311999600105899,0.228296292432196
21173.0677780315,15076.387934766,0.29564796760334,0.21051760181573
29485.2128249858,24562.8273084357,0.410569274306838,0.342027111786787
30571.0409108131,25623.3954884837,0.424505427873169,0.355803078381764
29084.4886787822,23766.0461494366,0.4027402847645,0.329094463363662
30526.0273790702,25258.9213700911,0.421525956383883,0.348793862219135
28959.5816000756,23331.9221153673,0.398782860373237,0.321288158360252
27501.9752078587,21570.7499649572,0.377657427231037,0.296209776702944
26134.3999082503,19951.774777398,0.357879147239775,0.273215538459757
24845.2999707595,18459.2097439068,0.33927948327317,0.252073074219853
23626.6102444632,17080.9867715778,0.32173924388434,0.23260314161968
22472.2442212404,15807.1661914385,0.305167378179078,0.214657308615525
21377.3490314074,14629.1881157525,0.289490504728754,0.198107400743612
23434.4569428438,17020.3321805915,0.316463741363008,0.229846077263421
26986.7620913829,21202.6433527386,0.363419484195602,0.285527166421198
25605.5848127606,19585.5008650754,0.343858894994423,0.263014835811166
24318.0580168905,18106.5212164311,0.325658459920581,0.242475851063713
23109.359982544,16747.0184068885,0.308609347548905,0.223644723516502
21969.7592428086,15493.8418092336,0.29257277703063,0.206332544426247
20892.2865448535,14336.8052510135,0.277448142133638,0.190391797110659
19871.623746388,13267.5046823834,0.263157775869871,0.175700137448191
18903.5087113591,12278.7123423506,0.249638779708642,0.162152054009738
17984.3905430482,11364.0421773494,0.236838283490276,0.149654236897947
17111.2183225338,10517.7535043825,0.224710536147211,0.138122837572679
23693.0458838833,17913.6501829212,0.310276936898165,0.234591725127366
23983.9464539191,18184.836241397,0.313209636130558,0.237478262937459
25113.226043596,19419.9581991594,0.327041312194343,0.252899750959394
27857.4026941918,22510.3173135426,0.361764666788108,0.292325796903034
26472.8378101923,20820.4721060354,0.342823994506595,0.269625699597499
25167.5765740742,19262.7695691637,0.325010258980489,0.248756478714942
23933.470114097,17824.4807027308,0.308209537576699,0.229539424443831
22764.393876949,16495.1811323209,0.292335122718015,0.211827331166316
21655.467361625,15265.9156791679,0.277317158717268,0.195493373136167
20602.632341215,14128.7677576668,0.26309702702858,0.180425332600979
19602.4033821343,13076.6151165118,0.249624017739599,0.166522295260646
18651.7114321939,12102.9804369846,0.236853237408218,0.153692603984864
17747.8016754758,11201.9333798389,0.224744238247922,0.141852497024164
16888.1647316476,10368.0218573457,0.21326009069007,0.13092513702396
16070.4891192474,9596.22059375378,0.202366738750047,0.120839873103684
15292.6276518567,8881.89035322005,0.192032540757169,0.111531648457311
23510.3751288035,18220.3320960571,0.294397907895792,0.228155766161047
25081.6982005574,19887.8509071917,0.313194636764536,0.248339175086906
23887.5200140249,18449.525827224,0.297447574159411,0.229733630719186
22740.3778506474,17101.1161293465,0.282370162372225,0.212346732754591
21774.0688679846,15987.2850146435,0.269613881842945,0.197959967843464
