"dogsVax","dogsImmune","vc","immunity"
20720.4768579411,14804.6859249322,0.25584898818369,0.18280293162363
19835.6730345874,13839.9471716346,0.244237288476346,0.170411720538134
18926.9511568795,12871.2167077754,0.232394867124617,0.158039436554913
18034.5985914327,11942.1091783047,0.220817232277368,0.146220248980763
17217.4962395739,11115.110213594,0.210221369091586,0.135712745581144
16456.2004222158,10370.4921264215,0.200362565061034,0.126265987900218
15810.3500568708,9762.68715568794,0.191958974881873,0.118532190100616
16871.4821104837,11053.9096940429,0.204267777243908,0.133832792416855
18587.0543311729,12974.6830474313,0.224407132576135,0.156647275403671
18395.6891253418,12786.1374861989,0.221473301602461,0.153937591819292
17609.9730792395,11957.6331595043,0.211418511032355,0.143558708845153
16941.8766195167,11278.5161946443,0.202826455552034,0.13502526992852
20623.3690578031,15329.4448943527,0.246207477298685,0.18300714811675
23099.6725415266,18032.4303153438,0.274995606390121,0.214671402823611
22098.8413756734,16835.3457728953,0.262341811026919,0.199857314881114
21365.625345565,15962.8133329881,0.252924826713187,0.188966703796434
20456.8243096602,14926.3132877223,0.241485846231539,0.176200046539021
19628.7666535431,14001.9622519106,0.231059516523406,0.164823734746547
18735.4693381077,13025.7705509876,0.219923974562224,0.15290138611484
19989.6095706668,14420.2448566018,0.233985653110439,0.168794212756196
20900.9678142192,15402.7162947357,0.243965267255481,0.179787262996938
19870.9589701646,14249.1536520366,0.231290016310885,0.165854450484457
18897.2249503302,13184.5634240496,0.219337210751691,0.153031218817093
17974.7291139742,12200.9316789323,0.208042770609606,0.141215793262231
17099.5779360156,11291.4788595744,0.197356495524969,0.130321736908269
16268.5806484856,10450.2659758132,0.187236806455508,0.120273210687501
15479.0126473338,9671.97903746293,0.177647913054577,0.111002357208414
16136.3627627313,10474.3252957674,0.184670517115901,0.119872061458423
17162.4564186569,11637.9999949109,0.195860199757659,0.132814379723929
16329.0595402874,10770.7526121821,0.185824303899379,0.122570905059969
15537.0083972946,9968.47444277954,0.17631250097586,0.113121304628145
14783.9743431126,9226.1500170994,0.167294258393092,0.10440236766598
14067.8482428609,8539.21532998007,0.158741839245188,0.0963566512653873
13386.6937907199,7903.48985645746,0.150629740069123,0.0889316392328656
12738.7159169503,7315.12898356692,0.142934307086415,0.0820791435597226
12122.23866569,6770.58833415877,0.13563346463661,0.0757548484826749
11535.6892136501,6266.59538005094,0.128706516501021,0.0699179430677939
10977.5859742309,5800.1257718563,0.122133995854855,0.0645308120237396
10446.5294777416,5368.38290530269,0.115897548395014,0.0595587672342253
9941.19517324752,4968.77984780511,0.109979838560438,0.0549698095631945
9460.32758381955,4598.92308947871,0.104364472139777,0.0507344144684571
9002.7354316748,4256.59777771859,0.09903593073935,0.0468253372431923
8567.28747123162,3939.75420780417,0.0939795150160202,0.0432174350370588
8152.9088492778,3646.49540903432,0.0891812945348266,0.0398875036020782
7758.57786630062,3375.06570647204,0.0846280627558658,0.0368141271937348
7383.32305042615,3123.84016368402,0.0803072960940178,0.033977540365226
7026.22048109773,2891.31482828619,0.0762071162964003,0.0313595005965836
6686.39131736424,2676.09771330415,0.0723162555904796,0.0289431708428168
6362.99949796711,2476.90045542812,0.0686240242002589,0.0267130111905928
6055.2495890085,2292.53059739666,0.0651202799288861,0.0246546788953173
5762.3847610089,2121.88444668556,0.0617953995769467,0.022754936137948
5483.68488140964,1963.94046682068,0.0586402520159081,0.0210015648982734
5218.46471158922,1817.75316121863,0.055646172772002,0.0193832883915815
4966.07219961704,1682.44741263557,0.0528049400016616,0.0178896985603679
4725.88686152315,1557.21324416258,0.0501087517584927,0.0165111891531044
4497.318244999,1441.30097030453,0.0475502044657372,0.0152388939588288
4279.80447028592,1334.01670905741,0.045122272518737,0.0140646297999254
4072.81084364313,1234.71822808516,0.0428182889500374,0.0129808439163203
3875.82853927555,1142.81110011079,0.0406319270961765,0.0119805654026899
3688.37334598545,1057.74514449621,0.0385571832103736,0.0110573603864191
3509.9844751221,979.011133702629,0.0365883599696164,0.0102052906581383
3340.22342665852,906.13774491203,0.03472005082826,0.00941887548888415
3178.67291044038,838.688738559223,0.0329471251733908,0.0086930563884271
3024.93581983875,776.260346883202,0.0312647142399667,0.00802316457822053
2878.63425520239,718.478856864295,0.0296681977462225,0.00740489096987806
2739.40859465252,664.998373077569,0.0281531912120739,0.00683425845619269
2606.91660989651,615.498747070071,0.0267155339253182,0.00630759633657561
2480.83262485953,569.683660866492,0.0253512775223328,0.00582151671251206
2360.84671504692,527.278853130535,0.0240566751517532,0.00537289270129432
2246.66394565573,488.030477363266,0.0228281711912691,0.00495883832797867
2138.00364655359,451.703582310162,0.0216623914892407,0.00457668996630026
2034.59872233604,418.080705480162,0.0205561341043057,0.00422398920923609
1936.19499576194,386.960571357127,0.0195063605175331,0.00389846705909511
1842.55058295001,358.156886510863,0.0185101872929911,0.00359802933549668
1753.43529879838,331.497224394916,0.0175648781638361,0.00332074320742647
1668.63009116412,306.821993155231,0.0166678365222014,0.00306482476278465
1587.9265024109,283.983480270713,0.01581659829228,0.00282862753550996
1511.12615700047,262.844968306639,0.0150088251670455,0.00261063191651889
1438.04027386786,243.279916487605,0.0142422981900576,0.00240943538038016
1368.48920238133,225.171203190658,0.0135149116647455,0.00222374346488868
1302.30198074625,208.410424823999,0.0128246673744603,0.0020523614455429
1239.31591576715,192.897246894143,0.0121696690974433,0.00189418665139664
1179.37618293495,178.538803376861,0.0115481174016621,0.0017482013728795
1122.33544585609,165.249140796365,0.0109583047052381,0.00161346631598549
1068.05349408832,152.94870368486,0.0103986105889151,0.00148911456074193
1016.39689849259,141.563858342273,0.00986749734771103,0.00137434598511254
967.238683253947,131.026452045275,0.00936350576954956,0.00126842211848079
920.458013765375,121.273405066878,0.00888525112929289,0.00117066139162143
875.939899607058,112.246333064359,0.00843141938718576,0.00108043475261704
833.574911891218,103.891197574991,0.00800076358128213,0.000997161620529011
793.258914277602,96.1579825273865,0.00759210040395819,0.000920306150804246
754.892806998468,89.0003948319388,0.00720430695311959,0.000849373788402552
718.382283263852,82.3755872580316,0.00683631764919032,0.000783908086479998
683.637597448339,76.2439019390781,0.00648712130942506,0.000723487770170635
650.573344489532,70.5686329699456,0.00615575837151849,0.000667724026584904
619.108249955948,65.3158066756087,0.00584131825889417,0.000616258003597565
589.164970268326,60.4539782356617,0.0055429368804446,0.000568758501340348
560.669902583258,55.9540434472296,0.00525979425786238,0.000524919841553678
533.553003871844,51.7890644994405,0.00499111227405269,0.00048445990109532
507.747618748627,47.9341087164989,0.00473615253644913,0.000447118296959396
483.19031562763,44.3660993040329,0.00449421434937026,0.000412654711133389
459.820730802713,41.0636772052423,0.00426463278985323,0.000380847344519926
437.581420069035,38.0070732398839,0.0040467768816847,0.000351491489980069
416.417717520849,35.1779897606804,0.00384004786261862,0.00032439821532079
396.277601178581,32.5594911187198,0.00364387754002592,0.000299393147756313
377.111565114875,30.1359022821402,0.00345772673046401,0.000276315352025509
358.872497765281,27.8927150012046,0.0032810837788839,0.000255016294949805
341.515566124471,25.8165009580451,0.00311346315341131,0.000235358889771911
324.998105543326,23.8948313811674,0.0029544041118456,0.000217216614128746
309.279514856007,22.1162026435071,0.00280346943621674,0.000200472695985425
294.321156579221,20.4699673986474,0.00266024423192777,0.000185019362294276
280.086261938365,18.9462708429605,0.00252433478818665,0.000170757145546169
266.539840487108,17.5359917221234,0.00239536749660046,0.000157594243753818
253.648594098223,16.2306877288539,0.00227298782496348,0.000145445929750286
241.38083511428,15.0225449650057,0.00215685934342302,0.000134234006003106
229.706408456988,13.9043311654888,0.0020466628003499,0.000123886301437168
218.596617503736,12.8693524039992,0.00194209524537717,0.000114336207029657
208.024153549126,11.9114130213898,0.00184286919720008,0.00010552224718974
197.963028678112,11.0247785368008,0.00174871185385297,9.73876841657903e-05
188.388511885742,10.2041413195259,0.0016593643432954,8.98801529354298e-05
179.277068286481,9.44458881611883,0.00157458101225049,8.29513242296562e-05
170.606301263681,8.74157414253662,0.00149412875134322,7.655659352333e-05
162.35489741701,8.09088886527798,0.00141778635468625,7.06547939912789e-05
154.5025741725,7.48863780857705,0.00134534391215527,6.52079315834348e-05
147.030029926451,6.93121573684141,0.00127660223268547,6.01809405146868e-05
139.91889660063,6.41528577274946,0.00121137229700603,5.55414575964474e-05
133.151694492145,5.93775942181198,0.00114947473831028,5.12596139581186e-05
126.711789307018,5.49577808381973,0.00109073934943567,4.73078428185082e-05
120.583351271834,5.08669594049944,0.00103500461520072,4.36607020704809e-05
114.751316222958,4.70806411693936,0.000982117268614824,4.02947105374193e-05
109.201348577687,4.35761602197037,0.000931931869742704,3.71881968480138e-05
103.919806096305,4.03325377974615,0.00088431040606707,3.43211599570687e-05
98.8937063484238,3.73303567129835,0.000839121913252346,3.16751404149294e-05
94.1106948011905,3.45516451088852,0.000796242115268168,2.923310155728e-05
89.559014450913,3.19797688757457,0.000755553082884548,2.6979319850877e-05
85.2274769234556,2.95993320758877,0.00071694290960099,2.48992836896859e-05
81.105434972371,2.7396084779185,0.000680305404119725,2.29795999902482e-05
77.1827563071638,2.53568377591772,0.000645539798518639,2.12079079852837e-05
73.4497986873552,2.34693835388387,0.000612550471322517,1.95727996608376e-05
69.8973862211278,2.1722423313363,0.000581246684712206,1.80637463250248e-05
66.5167868102897,2.01054993125007,0.00055154233515001,1.66710308358704e-05
63.2996906861181,1.86089321975552,0.000523355716736538,1.5385685052153e-05
60.2381899833202,1.72237631182777,0.000496609296649123,1.41994321047619e-05
57.3247593019021,1.59417000827978,0.000471229502045129,1.31046331170907e-05
54.5522372091679,1.47550683195466,0.000447146517844904,1.20942380316166e-05
51.9138086363772,1.36567643340257,0.000424294094839042,1.11617402262319e-05
49.4029881267907,1.26402133853927,0.000402609367592924,1.03011346282773e-05
47.0136038939281,1.16993301283074,0.000382032681648425,9.50687905673348e-06
44.7397826508506,1.08284821844302,0.000362507429548205,8.77385854379353e-06
42.5759351731781,1.00224564255019,0.000343979895232192,8.09735240621377e-06
40.516742560353,0.927642776616617,0.000326399106378901,7.47300385452971e-06
38.5571431613814,0.858593027972078,0.000309716694285984,6.89679194455594e-06
36.6923201329122,0.794683046388803,0.000293886760905174,6.36500569065882e-06
34.9176895990724,0.735530249656682,0.000278865752666367,5.87422017420192e-06
33.228889383954,0.680780533344021,0.000264612340744275,5.42127449340174e-06
31.6217682890561,0.630106151033892,0.000251087307438738,5.00325141268087e-06
30.0923758893253,0.58320375234659,0.000238253438356602,4.61745858054157e-06
28.6369528227125,0.539792567003283,0.000226075420098965,4.26141119507585e-06
27.2519215493772,0.499612724060172,0.000214519743172753,3.93281600554427e-06
25.933877557824,0.462423696251652,0.000203554609859885,3.62955654705301e-06
24.6795809963565,0.428002860129892,0.000193149846790953,3.34967951329412e-06
23.4859487092768,0.396144163381448,0.000183276821983204,3.09138217963784e-06
22.3500466582563,0.366656891343114,0.000173908366114937,2.85300079562508e-06
21.2690827102472,0.339364525333031,0.000165018697819997,2.63299987214669e-06
20.2403997742092,0.314103685962744,0.000156583352797136,2.42996229435428e-06
19.2614692697788,0.290723155104567,0.000148579116539463,2.24258019666108e-06
18.3298849118274,0.2690829706595,0.00014098396049916,2.06964654109622e-06
17.4433567956312,0.249053588706749,0.000133776981512061,1.91004734480234e-06
16.5997057681122,0.230515108019233,0.000126938344315675,1.76275450664438e-06
15.7968580713151,0.213356552302828,0.000120449227002677,1.62681918675315e-06
15.0328402449541,0.197475205862651,0.000114291769260019,1.50136569638625e-06
14.305774275498,0.18277599871949,0.00010844902325141,1.38558585877308e-06
13.6138729798711,0.169170937495528,0.000102904907008205,1.27873380464235e-06
12.9554356124225,0.156578578662496,9.76441602006204e-05,1.18012116892821e-06
12.3288436843646,0.144923540998969,9.26523021677389e-05,1.08911265773318e-06
11.7325569854053,0.13413605433826,8.79155920909648e-05,1.00512195700932e-06
11.165109797795,0.124151541905566,8.3420991201486e-05,9.27607956618617e-07
10.6251072934817,0.114910233744166,7.9156126917878e-05,8.56071265463492e-07
10.1112221055177,0.106356808916497,7.51092588152962e-05,7.90050995251994e-07
9.6221910652921,0.0984400643382613,7.12692463327273e-05,7.29121792191318e-07
9.15681209756661,0.091112608263089,6.76255181295512e-05,6.72891097499273e-07
8.71394126568375,0.0843305765828975,6.41680430071904e-05,6.20996619096207e-07
8.29248995968421,0.0780533702456302,6.08873023159284e-05,5.73103998199324e-07
7.89142222042137,0.0722434122184926,5.77742637710567e-05,5.28904655795937e-07
7.5097521930954,0.0668659225418039,5.48203566063811e-05,4.88113805130158e-07
7.14654170394775,0.0618887101268734,5.20174479967955e-05,4.50468617406242e-07
6.80089795415911,0.057281980051551,4.93578206851146e-05,4.15726528898102e-07
6.47197132528252,0.0530181551998692,4.6834151751669e-05,3.83663678564864e-07
6.15895329081705,0.0490717111780654,4.4439492468303e-05,3.54073466112467e-07
5.86107442878856,0.0454190235187475,4.21672491813986e-05,3.26765221216733e-07
5.57760253045237,0.0420382262585259,4.00111651713729e-05,3.01562975338977e-07
5.30784080046887,0.0389090810425187,3.79653034387825e-05,2.78304328225691e-07
5.05112614412792,0.0360128559721582,3.60240303697127e-05,2.56839401793459e-07
4.80682753741197,0.0333322134710446,3.41820002355467e-05,2.37029874662818e-07
4.57434447589138,0.0308511064975863,3.24341404845021e-05,2.18748091124043e-07
4.35310549863911,0.0285546824831247,3.07756377844985e-05,2.01876238797047e-07
4.14256678353667,0.0264291944204938,2.92019247789836e-05,1.86305589689852e-07
3.9422108105182,0.0244619185707655,2.77086675193071e-05,1.71935799768305e-07
3.75154508946712,0.0226410782955519,2.62917535390867e-05,1.58674262526422e-07
3.57010094963816,0.020955773558904,2.49472805377803e-05,1.4643551239445e-07
3.39743238762931,0.0193959156767871,2.36715456423475e-05,1.35140674142618e-07
3.23311497107174,0.017952166923525,2.24610352174762e-05,1.24716954734722e-07
3.07674479534301,0.0166158846336814,2.13124151963564e-05,1.15097174359011e-07
2.92793749073894,0.0153790694647572,2.02225219054134e-05,1.06219333616114e-07
2.78632727766389,0.0142343175109916,1.91883533577712e-05,9.80262140765525e-08
2.65156606751687,0.0131747759816053,1.82070609915055e-05,9.04650096352857e-08
2.52332260706346,0.0121941021781657,1.72759418299669e-05,8.34869862890123e-08
2.40128166419034,0.0112864255255007,1.63924310426166e-05,7.70471681450084e-08
2.28514325304093,0.0104463124288693,1.55540948859179e-05,7.11040476391816e-08
2.17462189662753,0.0096687337470123,1.47586240048685e-05,6.56193180969241e-08
2.06944592510726,0.00894903468637045,1.40038270767554e-05,6.05576269142296e-08
1.96935680799712,0.00828290693624782,1.32876247796493e-05,5.58863477693252e-08
1.87410851868652,0.00766636287811369,1.2608044069052e-05,5.15753703976254e-08
1.78346692968525,0.00709571171465365,1.19632127469567e-05,4.75969065759218e-08
1.69720923712047,0.00656753737567161,1.13513543083821e-05,4.3925311066109e-08
1.61512341306796,0.00607867806858172,1.07707830512093e-05,4.05369163650919e-08
1.5370076843714,0.00562620735107394,1.02198994358694e-05,3.74098801964289e-08
1.46267003666878,0.00520741661264912,9.69718568211973e-06,3.45240447613329e-08
1.39192774240659,0.00481979886015362,9.20120159079701e-06,3.18608068423804e-08
1.32460691168164,0.00446103371024896,8.73058057905467e-06,2.94029979231819e-08
1.26054206480659,0.00412897349897777,8.28402591817918e-06,2.71347735517695e-08
1.19957572554835,0.00382163042527408,7.8603071636361e-06,2.50415112349994e-08
1.14155803403961,0.00353716465145546,7.45825676752602e-06,2.31097162062075e-08
1.08634637841199,0.00327387328946355,7.07676686413169e-06,2.13269344590709e-08
1.03380504424525,0.00303018020692154,6.71478621971376e-06,1.96816724874281e-08
0.98380488097104,0.00280462659198506,6.37131733816419e-06,1.8163323214003e-08
0.936222984411007,0.00259586222050503,6.04541371455488e-06,1.67620976308425e-08
0.890942394669065,0.00240263737322548,5.73617722902595e-06,1.54689617110677e-08
0.847851808635127,0.00222379535463047,5.44275567384374e-06,1.42755781854929e-08
0.806845306393652,0.00205826556865598,5.16434040682521e-06,1.31742528090027e-08
0.767822090864494,0.00190505710981608,4.90016412467261e-06,1.21578847704978e-08
0.730686240036063,0.00176325283137813,4.64949875009214e-06,1.12199209269144e-08
0.695346471181777,0.00163200385507769,4.41165342688346e-06,1.03543135664498e-08
0.661715916480221,0.00151052448950655,4.18597261748351e-06,9.55548142886734e-09
0.62971190948748,0.00139808752675429,3.97183429773019e-06,8.81827373173075e-09
0.599255781936782,0.00129401988914755,3.76864824387863e-06,8.13793697078486e-09
0.570272670365945,0.00119769860002744,3.57585440715667e-06,7.51008428056917e-09
